Soot started on Mon Jul 08 10:13:49 CEST 2013
Warning: javax.jms.TopicConnection is a phantom class!
Warning: javax.jms.JMSException is a phantom class!
Warning: javax.jms.Message is a phantom class!
Warning: javax.jms.Topic is a phantom class!
Warning: javax.jms.TopicConnectionFactory is a phantom class!
Warning: javax.jms.TopicPublisher is a phantom class!
Warning: javax.jms.TopicSession is a phantom class!
Warning: javax.jms.ObjectMessage is a phantom class!
Warning: javax.jms.MessageListener is a phantom class!
Warning: javax.jms.TopicSubscriber is a phantom class!
Warning: javax.mail.Authenticator is a phantom class!
Warning: javax.mail.PasswordAuthentication is a phantom class!
Warning: javax.mail.internet.AddressException is a phantom class!
Warning: javax.mail.internet.MimeUtility is a phantom class!
Warning: javax.mail.Transport is a phantom class!
Warning: javax.mail.Message$RecipientType is a phantom class!
Warning: javax.mail.internet.MimeMultipart is a phantom class!
Warning: javax.mail.internet.MimeBodyPart is a phantom class!
Warning: javax.mail.Session is a phantom class!
Warning: javax.mail.Address is a phantom class!
Warning: javax.mail.internet.InternetHeaders is a phantom class!
Warning: javax.mail.MessagingException is a phantom class!
Warning: javax.mail.internet.MimeMessage is a phantom class!
Warning: javax.mail.internet.InternetAddress is a phantom class!
Warning: javax.mail.Multipart is a phantom class!
Warning: javax.mail.BodyPart is a phantom class!
Warning: javax.mail.Message is a phantom class!
Warning: javax.jms.Destination is a phantom class!
No main class given. Inferred 'org.apache.log4j.chainsaw.Main' as main class.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.4 seconds.
[Spark] Solution found in 0.4 seconds.
1820 class(es) loaded.
Transforming org.apache.log4j.chainsaw.ControlPanel$1... 
Transforming org.apache.log4j.chainsaw.ControlPanel$2... 
Transforming org.apache.log4j.chainsaw.ControlPanel$3... 
Transforming org.apache.log4j.chainsaw.ControlPanel$4... 
Transforming org.apache.log4j.chainsaw.ControlPanel$5... 
Transforming org.apache.log4j.chainsaw.ControlPanel$6... 
Transforming org.apache.log4j.chainsaw.ControlPanel$7... 
Transforming org.apache.log4j.chainsaw.ControlPanel... 
Transforming org.apache.log4j.chainsaw.DetailPanel... 
Transforming org.apache.log4j.chainsaw.EventDetails... 
Transforming org.apache.log4j.chainsaw.ExitAction... 
Transforming org.apache.log4j.chainsaw.LoadXMLAction... 
Transforming org.apache.log4j.chainsaw.LoggingReceiver$Slurper... 
Transforming org.apache.log4j.chainsaw.LoggingReceiver... 
Transforming org.apache.log4j.chainsaw.Main$1... 
Transforming org.apache.log4j.chainsaw.Main... 
Transforming org.apache.log4j.chainsaw.MyTableModel$1... 
Transforming org.apache.log4j.chainsaw.MyTableModel$Processor... 
Transforming org.apache.log4j.chainsaw.MyTableModel... 
Transforming org.apache.log4j.chainsaw.XMLFileHandler... 
Transforming org.apache.log4j.config.PropertyGetter$PropertyCallback... 
Transforming org.apache.log4j.config.PropertyGetter... 
Transforming org.apache.log4j.config.PropertyPrinter... 
Transforming org.apache.log4j.config.PropertySetter... 
Transforming org.apache.log4j.config.PropertySetterException... 
Transforming org.apache.log4j.helpers.AbsoluteTimeDateFormat... 
Transforming org.apache.log4j.helpers.AppenderAttachableImpl... 
Transforming org.apache.log4j.helpers.BoundedFIFO... 
Transforming org.apache.log4j.helpers.CountingQuietWriter... 
Transforming org.apache.log4j.helpers.CyclicBuffer... 
Transforming org.apache.log4j.helpers.DateLayout... 
Transforming org.apache.log4j.helpers.DateTimeDateFormat... 
Transforming org.apache.log4j.helpers.FileWatchdog... 
Transforming org.apache.log4j.helpers.FormattingInfo... 
Transforming org.apache.log4j.helpers.ISO8601DateFormat... 
Transforming org.apache.log4j.helpers.Loader... 
Transforming org.apache.log4j.helpers.LogLog... 
Transforming org.apache.log4j.helpers.MDCKeySetExtractor... 
Transforming org.apache.log4j.helpers.NullEnumeration... 
Transforming org.apache.log4j.helpers.OnlyOnceErrorHandler... 
Transforming org.apache.log4j.helpers.OptionConverter... 
Transforming org.apache.log4j.helpers.PatternConverter... 
Transforming org.apache.log4j.helpers.PatternParser$BasicPatternConverter... 
Transforming org.apache.log4j.helpers.PatternParser$CategoryPatternConverter... 
Transforming org.apache.log4j.helpers.PatternParser$ClassNamePatternConverter... 
Transforming org.apache.log4j.helpers.PatternParser$DatePatternConverter... 
Transforming org.apache.log4j.helpers.PatternParser$LiteralPatternConverter... 
Transforming org.apache.log4j.helpers.PatternParser$LocationPatternConverter... 
Transforming org.apache.log4j.helpers.PatternParser$MDCPatternConverter... 
Transforming org.apache.log4j.helpers.PatternParser$NamedPatternConverter... 
Transforming org.apache.log4j.helpers.PatternParser... 
Transforming org.apache.log4j.helpers.QuietWriter... 
Transforming org.apache.log4j.helpers.RelativeTimeDateFormat... 
Transforming org.apache.log4j.helpers.SyslogQuietWriter... 
Transforming org.apache.log4j.helpers.SyslogWriter... 
Transforming org.apache.log4j.helpers.ThreadLocalMap... 
Transforming org.apache.log4j.helpers.Transform... 
Transforming org.apache.log4j.helpers.UtilLoggingLevel... 
Transforming org.apache.log4j.jdbc.JDBCAppender... 
Transforming org.apache.log4j.jmx.AbstractDynamicMBean... 
Transforming org.apache.log4j.jmx.Agent... 
Transforming org.apache.log4j.jmx.AppenderDynamicMBean... 
Transforming org.apache.log4j.jmx.HierarchyDynamicMBean... 
Transforming org.apache.log4j.jmx.LayoutDynamicMBean... 
Transforming org.apache.log4j.jmx.LoggerDynamicMBean... 
Transforming org.apache.log4j.jmx.MethodUnion... 
Transforming org.apache.log4j.lf5.AppenderFinalizer... 
Transforming org.apache.log4j.lf5.DefaultLF5Configurator... 
Transforming org.apache.log4j.lf5.LF5Appender... 
Transforming org.apache.log4j.lf5.Log4JLogRecord... 
Transforming org.apache.log4j.lf5.LogLevel... 
Transforming org.apache.log4j.lf5.LogLevelFormatException... 
Transforming org.apache.log4j.lf5.LogRecord... 
Transforming org.apache.log4j.lf5.LogRecordFilter... 
Transforming org.apache.log4j.lf5.PassingLogRecordFilter... 
Transforming org.apache.log4j.lf5.StartLogFactor5... 
Transforming org.apache.log4j.lf5.util.AdapterLogRecord... 
Transforming org.apache.log4j.lf5.util.DateFormatManager... 
Transforming org.apache.log4j.lf5.util.LogFileParser$1... 
Transforming org.apache.log4j.lf5.util.LogFileParser... 
Transforming org.apache.log4j.lf5.util.LogMonitorAdapter... 
Transforming org.apache.log4j.lf5.util.Resource... 
Transforming org.apache.log4j.lf5.util.ResourceUtils... 
Transforming org.apache.log4j.lf5.util.StreamUtils... 
Transforming org.apache.log4j.lf5.viewer.FilteredLogTableModel... 
Transforming org.apache.log4j.lf5.viewer.LF5SwingUtils$1... 
Transforming org.apache.log4j.lf5.viewer.LF5SwingUtils... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$1... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$10... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$11... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$12... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$13... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$14... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$15... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$16... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$17... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$18... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$19... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$2... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$20... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$21... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$22... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$23... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$24... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$25... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$26... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$27... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$28... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$29... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$3... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$30... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$31... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$32... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$4... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$5... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$6... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$7... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$8... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$9... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor$LogBrokerMonitorWindowAdaptor... 
Transforming org.apache.log4j.lf5.viewer.LogBrokerMonitor... 
Transforming org.apache.log4j.lf5.viewer.LogFactor5Dialog... 
Transforming org.apache.log4j.lf5.viewer.LogFactor5ErrorDialog$1... 
Transforming org.apache.log4j.lf5.viewer.LogFactor5ErrorDialog... 
Transforming org.apache.log4j.lf5.viewer.LogFactor5InputDialog$1... 
Transforming org.apache.log4j.lf5.viewer.LogFactor5InputDialog$2... 
Transforming org.apache.log4j.lf5.viewer.LogFactor5InputDialog$3... 
Transforming org.apache.log4j.lf5.viewer.LogFactor5InputDialog... 
Transforming org.apache.log4j.lf5.viewer.LogFactor5LoadingDialog... 
Transforming org.apache.log4j.lf5.viewer.LogTable$LogTableListSelectionListener... 
Transforming org.apache.log4j.lf5.viewer.LogTable... 
Transforming org.apache.log4j.lf5.viewer.LogTableColumn... 
Transforming org.apache.log4j.lf5.viewer.LogTableColumnFormatException... 
Transforming org.apache.log4j.lf5.viewer.LogTableModel... 
Transforming org.apache.log4j.lf5.viewer.LogTableRowRenderer... 
Transforming org.apache.log4j.lf5.viewer.TrackingAdjustmentListener... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryAbstractCellEditor... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryElement... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryExplorerLogRecordFilter... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryExplorerModel$1... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryExplorerModel... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryExplorerTree$1... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryExplorerTree... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryImmediateEditor... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNode... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditor$1... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditor$2... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditor$3... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditor$4... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditor$5... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditor$6... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditor$7... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditor$8... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditor... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeEditorRenderer... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNodeRenderer... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.CategoryPath... 
Transforming org.apache.log4j.lf5.viewer.categoryexplorer.TreeModelAdapter... 
Transforming org.apache.log4j.lf5.viewer.configure.ConfigurationManager... 
Transforming org.apache.log4j.lf5.viewer.configure.MRUFileManager... 
Transforming org.apache.log4j.net.DefaultEvaluator... 
Transforming org.apache.log4j.net.JMSAppender... 
Transforming org.apache.log4j.net.JMSSink... 
Transforming org.apache.log4j.net.SMTPAppender$1... 
Transforming org.apache.log4j.net.SMTPAppender... 
Transforming org.apache.log4j.net.SimpleSocketServer... 
Transforming org.apache.log4j.net.SocketAppender$Connector... 
Transforming org.apache.log4j.net.SocketAppender... 
Transforming org.apache.log4j.net.SocketHubAppender$ServerMonitor... 
Transforming org.apache.log4j.net.SocketHubAppender... 
Transforming org.apache.log4j.net.SocketNode... 
Transforming org.apache.log4j.net.SocketServer... 
Transforming org.apache.log4j.net.SyslogAppender... 
Transforming org.apache.log4j.net.TelnetAppender$SocketHandler... 
Transforming org.apache.log4j.net.TelnetAppender... 
Transforming org.apache.log4j.net.ZeroConfSupport... 
Transforming org.apache.log4j.nt.NTEventLogAppender... 
Transforming org.apache.log4j.or.DefaultRenderer... 
Transforming org.apache.log4j.or.ObjectRenderer... 
Transforming org.apache.log4j.or.RendererMap... 
Transforming org.apache.log4j.or.ThreadGroupRenderer... 
Transforming org.apache.log4j.or.jms.MessageRenderer... 
Transforming org.apache.log4j.or.sax.AttributesRenderer... 
Transforming org.apache.log4j.pattern.BridgePatternConverter... 
Transforming org.apache.log4j.pattern.BridgePatternParser... 
Transforming org.apache.log4j.pattern.CachedDateFormat... 
Transforming org.apache.log4j.pattern.ClassNamePatternConverter... 
Transforming org.apache.log4j.pattern.DatePatternConverter$DefaultZoneDateFormat... 
Transforming org.apache.log4j.pattern.DatePatternConverter... 
Transforming org.apache.log4j.pattern.FileDatePatternConverter... 
Transforming org.apache.log4j.pattern.FileLocationPatternConverter... 
Transforming org.apache.log4j.pattern.FormattingInfo... 
Transforming org.apache.log4j.pattern.FullLocationPatternConverter... 
Transforming org.apache.log4j.pattern.IntegerPatternConverter... 
Transforming org.apache.log4j.pattern.LevelPatternConverter... 
Transforming org.apache.log4j.pattern.LineLocationPatternConverter... 
Transforming org.apache.log4j.pattern.LineSeparatorPatternConverter... 
Transforming org.apache.log4j.pattern.LiteralPatternConverter... 
Transforming org.apache.log4j.pattern.LogEvent... 
Transforming org.apache.log4j.pattern.LoggerPatternConverter... 
Transforming org.apache.log4j.pattern.LoggingEventPatternConverter... 
Transforming org.apache.log4j.pattern.MessagePatternConverter... 
Transforming org.apache.log4j.pattern.MethodLocationPatternConverter... 
Transforming org.apache.log4j.pattern.NDCPatternConverter... 
Transforming org.apache.log4j.pattern.NameAbbreviator$DropElementAbbreviator... 
Transforming org.apache.log4j.pattern.NameAbbreviator$MaxElementAbbreviator... 
Transforming org.apache.log4j.pattern.NameAbbreviator$NOPAbbreviator... 
Transforming org.apache.log4j.pattern.NameAbbreviator$PatternAbbreviator... 
Transforming org.apache.log4j.pattern.NameAbbreviator$PatternAbbreviatorFragment... 
Transforming org.apache.log4j.pattern.NameAbbreviator... 
Transforming org.apache.log4j.pattern.NamePatternConverter... 
Transforming org.apache.log4j.pattern.PatternConverter... 
Transforming org.apache.log4j.pattern.PatternParser$ReadOnlyMap... 
Transforming org.apache.log4j.pattern.PatternParser... 
Transforming org.apache.log4j.pattern.PropertiesPatternConverter... 
Transforming org.apache.log4j.pattern.RelativeTimePatternConverter$CachedTimestamp... 
Transforming org.apache.log4j.pattern.RelativeTimePatternConverter... 
Transforming org.apache.log4j.pattern.SequenceNumberPatternConverter... 
Transforming org.apache.log4j.pattern.ThreadPatternConverter... 
Transforming org.apache.log4j.pattern.ThrowableInformationPatternConverter... 
Transforming org.apache.log4j.rewrite.MapRewritePolicy... 
Transforming org.apache.log4j.rewrite.PropertyRewritePolicy... 
Transforming org.apache.log4j.rewrite.ReflectionRewritePolicy... 
Transforming org.apache.log4j.rewrite.RewriteAppender... 
Transforming org.apache.log4j.rewrite.RewritePolicy... 
Transforming org.apache.log4j.spi.AppenderAttachable... 
Transforming org.apache.log4j.spi.Configurator... 
Transforming org.apache.log4j.spi.DefaultRepositorySelector... 
Transforming org.apache.log4j.spi.ErrorCode... 
Transforming org.apache.log4j.spi.ErrorHandler... 
Transforming org.apache.log4j.spi.Filter... 
Transforming org.apache.log4j.spi.HierarchyEventListener... 
Transforming org.apache.log4j.spi.LocationInfo... 
Transforming org.apache.log4j.spi.LoggerFactory... 
Transforming org.apache.log4j.spi.LoggerRepository... 
Transforming org.apache.log4j.spi.LoggingEvent... 
Transforming org.apache.log4j.spi.NOPLogger... 
Transforming org.apache.log4j.spi.NOPLoggerRepository... 
Transforming org.apache.log4j.spi.NullWriter... 
Transforming org.apache.log4j.spi.OptionHandler... 
Transforming org.apache.log4j.spi.RendererSupport... 
Transforming org.apache.log4j.spi.RepositorySelector... 
Transforming org.apache.log4j.spi.RootCategory... 
Transforming org.apache.log4j.spi.RootLogger... 
Transforming org.apache.log4j.spi.ThrowableInformation... 
Transforming org.apache.log4j.spi.ThrowableRenderer... 
Transforming org.apache.log4j.spi.ThrowableRendererSupport... 
Transforming org.apache.log4j.spi.TriggeringEventEvaluator... 
Transforming org.apache.log4j.spi.VectorWriter... 
Transforming org.apache.log4j.varia.DenyAllFilter... 
Transforming org.apache.log4j.varia.ExternallyRolledFileAppender... 
Transforming org.apache.log4j.varia.FallbackErrorHandler... 
Transforming org.apache.log4j.varia.HUP... 
Transforming org.apache.log4j.varia.HUPNode... 
Transforming org.apache.log4j.varia.LevelMatchFilter... 
Transforming org.apache.log4j.varia.LevelRangeFilter... 
Transforming org.apache.log4j.varia.NullAppender... 
Transforming org.apache.log4j.varia.ReloadingPropertyConfigurator... 
Transforming org.apache.log4j.varia.Roller... 
Transforming org.apache.log4j.varia.StringMatchFilter... 
Transforming org.apache.log4j.xml.DOMConfigurator$1... 
Transforming org.apache.log4j.xml.DOMConfigurator$2... 
Transforming org.apache.log4j.xml.DOMConfigurator$3... 
Transforming org.apache.log4j.xml.DOMConfigurator$4... 
Transforming org.apache.log4j.xml.DOMConfigurator$5... 
Transforming org.apache.log4j.xml.DOMConfigurator$ParseAction... 
Transforming org.apache.log4j.xml.DOMConfigurator... 
Transforming org.apache.log4j.xml.Log4jEntityResolver... 
Transforming org.apache.log4j.xml.SAXErrorHandler... 
Transforming org.apache.log4j.xml.UnrecognizedElementHandler... 
Transforming org.apache.log4j.xml.XMLLayout... 
Transforming org.apache.log4j.xml.XMLWatchdog... 
Soot finished on Mon Jul 08 10:14:02 CEST 2013
Soot has run for 0 min. 13 sec.
